Death	X coordinate	Y coordinate
1	12.9	11.7
1	12.2	10
1	12.4	11.3
1	11.9	10.2
1	11.5	11.4
1	11.7	13.6
1	12.5	11.5
1	14.8	12.3
1	14	12.7
1	12.5	13.4
1	9.2	12.3
1	10.4	11.3
1	12.7	9.2
1	9.1	6.3
1	8.3	7.1
1	15.3	13.6
1	11.2	11.4
1	11.8	11.2
1	12.7	11.3
1	11.8	11.2
1	12.2	13.6
1	12.7	11.3
1	13.6	13.4
1	8.8	15.1
1	12.2	11.3
1	16.2	14.3
1	12.8	11.6
1	13.6	13.4
1	12.7	10.2
1	15	11.9
1	13.9	12.7
1	13.6	9.1
1	12.5	13
1	9.9	12.4
1	17.6	7.3
1	11.1	11.1
1	16.7	14.4
1	9.7	11
1	13.4	13
1	13.1	10.6
1	13.7	10.1
1	11.7	11.1
1	13.1	11.8
1	13.1	11.8
1	12.3	11.9
1	14.9	12.8
1	11.5	12.6
1	12.9	11.6
1	11	11.2
1	15.8	14
1	12.9	10.3
1	12.3	11.5
1	9.8	11.8
1	12.7	11.3
1	12.7	12.1
1	16	9.2
1	11	11.9
1	14.1	9.3
1	11	11.7
1	14.5	8.7
1	15.6	11.3
1	9.6	11.8
1	15.5	11.1
1	14.4	12.2
1	11.4	9.9
1	13.7	11.3
1	11.4	11
1	16	9.1
1	9.9	11.9
1	10.8	9.7
1	12.6	11.6
1	9.3	10.7
1	13.8	13.8
1	13.8	13.8
1	14.7	10
1	15.3	10
1	14.1	12.4
1	13.8	10.1
1	11	11.3
1	12.4	10.5
1	14.8	10
1	15	13.6
1	15.4	13.5
1	12.8	14.3
1	11.3	9.8
1	10.5	11.8
1	11	11.2
1	13.4	9.5
1	10.3	11.4
1	9.6	11.8
1	14.5	12.3
1	11.5	11.4
1	12.7	10.7
1	15	12
1	12.3	14.8
1	12.9	10.8
1	15.3	9.1
1	15.8	9.6
1	13.1	13.9
1	12.9	11.7
1	15.3	12.1
1	13	11.8
1	12.5	11.2
1	15.8	13
1	14	13.4
1	13	14.4
1	13.9	14.6
1	10.9	9.7
1	16	14
1	15.1	10.1
1	13.5	12.6
1	11.6	12.3
1	10.7	12
1	16.8	11.6
1	13.9	14.6
1	13.7	11.1
1	13.3	9.6
1	15.7	12.4
1	15.5	11.2
1	11	11.2
1	15.5	11.1
1	11.7	9.6
1	12.4	11.4
1	11.1	11.5
1	9.6	10.9
1	8.3	7.2
1	14	13.3
1	13.2	13
1	15.3	9.3
1	15.5	11.2
1	15.4	7.3
1	16.1	14.3
1	12.4	13.7
1	12.2	11.8
1	15.1	11.7
1	14	12.9
1	9.6	10.9
1	16.3	14.3
1	12.6	10.6
1	10.5	12.9
1	14	12.8
1	15.5	11.3
1	11	11.2
1	13.3	12.9
1	13.9	13.6
1	13.3	9.6
1	12.7	10.7
1	15.4	11.2
1	15.7	13.9
1	13.8	11.1
1	11.7	10.5
1	16.1	14.3
1	12.6	11
1	15.4	11.3
1	16.3	14.4
1	12.5	12.1
1	15.7	12.9
1	11.5	12.6
1	14.2	12.1
1	16.3	10.1
1	13.6	11.2
1	12.6	10.4
1	11.7	11.2
1	8.8	10.9
1	10.9	14.7
1	11.6	11.1
1	13	11.2
1	13.7	11.3
1	11.1	11.8
1	14.6	12.3
1	10.4	11.6
1	13.1	12.3
1	11.9	14.2
1	13.3	10.3
1	9.9	12.2
1	12.7	12.8
1	9.3	10.6
1	11.6	9.5
1	13.1	12.3
1	11.4	11
1	13.6	11.5
1	11.8	13.6
1	16.3	14.4
1	8.7	12.1
1	15.7	12.2
1	12.2	11.4
1	14.8	14.1
1	13.5	8.9
1	15.7	12.9
1	11.9	14.2
1	12.5	12.8
1	14.4	13.1
1	12.2	14.1
1	15.3	11.4
1	11.5	10.8
1	9	11.2
1	10.8	8.8
1	14.9	10.1
1	13.2	11.9
1	13.4	8.8
1	14.4	12
1	12.2	11.4
1	12	14.6
1	13.6	11.6
1	8.8	12
1	13.4	11
1	12.6	12.8
1	15.6	14.2
1	12.5	12
1	12.4	11.3
1	12.4	11.4
1	13.4	12.6
1	12	11.4
1	9.9	11.8
1	12.1	13.6
1	14.4	13.1
1	15.7	12.9
1	13.8	11.1
1	11.4	10.9
1	13.8	14.2
1	15.6	11.3
1	15	10.2
1	14.1	13.1
1	13.2	9.8
1	13.3	13
1	10.9	12
1	12.1	10
1	14	13.9
1	11.3	10.8
1	13.4	13
1	13.5	12.5
1	14.8	12
1	13	11
1	12.4	11.3
1	12.3	14.8
1	13.1	12.4
1	14.8	13.2
1	9.8	12.5
1	14.1	10.6
1	12	14.6
1	16.1	14.2
1	12.7	11.3
1	14.7	10.1
1	8.8	12.1
1	10.5	12.3
1	12.2	14.2
1	11.7	13.6
1	8.3	11.6
1	12.4	13.2
1	16.7	8.4
1	15.7	7.2
1	16.1	14.3
1	14.3	10.5
1	9.7	12.4
1	13.3	12.9
1	16.1	10
1	14.4	10.4
1	13.4	10.9
1	14.5	9
1	14.6	11.4
1	13.7	13.9
1	16.2	14.2
1	16.3	14.4
1	12.8	14.3
1	13.4	11.9
1	11.2	8.6
1	11.6	12.2
1	14.7	11.9
1	9.4	10.8
1	9.5	10.7
1	15.7	11.6
1	14.3	12.5
1	14.2	13.4
1	11.5	10.4
1	15	10.4
1	13.1	12.4
1	11	12
1	11.9	14.2
1	13.5	8.9
1	14.1	13.1
1	10.9	16.5
1	14.2	9.4
1	10.4	11.2
1	15.6	11.3
1	11.3	11.5
1	13	9.6
1	13.6	13.1
1	11.1	11.6
1	14.6	11.4
1	15.2	8.6
1	13.4	10.4
1	16.1	10.9
1	14.3	10.4
1	16.4	14.4
1	12.6	15
1	13.3	10.8
1	11	12.1
1	10.1	10.6
1	15.6	12.6
1	14.2	13.4
1	13.4	12.5
1	10.8	11.6
1	13.2	10.6
1	13.8	12.6
1	11.4	11
1	12.9	9.8
1	13.6	11.1
1	13.3	14.3
1	12.2	11.4
1	14.4	10.3
1	8.9	12.1
1	15.5	14.2
1	14.3	10.4
1	10	11.3
1	13.2	14.3
1	10.5	12.5
1	9.5	10.6
1	10.4	11.2
1	10.9	14.6
1	13.3	11
1	12.6	11
1	13.1	14.2
1	11.6	10.5
1	13.6	10.1
1	13.4	13.1
1	13.7	11.1
1	10.7	12.5
1	12.2	14.1
1	14	13.3
1	14.8	9.2
1	15.1	10.1
1	16.2	9.9
1	15.3	11.4
1	12.5	11.1
1	14.7	11.4
1	12.5	11.1
1	10.9	14.7
1	15.7	12.9
1	11.7	12.6
1	9.5	11.5
1	13.3	14.8
1	13.6	15.3
1	13.4	10.3
1	13.5	12.5
1	11.1	11.1
1	12.9	10.9
1	12.8	16
1	15.3	9.8
1	12.8	11.3
1	9.2	11.1
1	14.4	12
1	15.6	10.9
1	10.4	11.2
1	13	10.7
1	13.2	11.9
1	11	9.7
1	13.5	11
1	9.6	10.6
1	14.5	10.6
1	12.5	11.1
1	10.7	12.5
1	13.3	12.9
1	9.4	11
1	13.4	11.9
1	13.5	11.1
1	13.5	11
1	13.6	9.1
1	14.3	15.6
1	9.6	10.6
1	14.1	15.5
1	12.9	13.8
1	15.4	13.8
1	13.8	12.7
1	11.4	9.9
1	12.4	11.4
1	12.7	11.3
1	13.6	11.5
1	14.1	13.1
1	15.1	10.1
1	15.3	13.6
1	14.7	10.2
1	13.4	12.5
1	12.3	11.9
1	14.3	10.4
1	12.4	11.6
1	12.1	10.3
1	12.4	11.5
1	15.1	10.2
1	17.3	11.6
1	12.4	11.9
1	15	12.5
